Stationsnamn;Klimatnummer;Mäthöjd (meter över marken);;;;
Stehag;53540;2.0;;;;
;;;;;;
Parameternamn;Beskrivning;Enhet;;;;
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimetre;;;;
;;;;;;
Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader);;
05.05.1965 06:00;06.05.1965 06:00;05.05.1965;0.0;Y;;
06.05.1965 06:00;07.05.1965 06:00;06.05.1965;01.Mär;Y;;
07.05.1965 06:00;08.05.1965 06:00;07.05.1965;0.0;Y;;
08.05.1965 06:00;09.05.1965 06:00;08.05.1965;09.Mai;Y;;
09.05.1965 06:00;10.05.1965 06:00;09.05.1965;18.0;Y;;
10.05.1965 06:00;11.05.1965 06:00;10.05.1965;11.0;Y;;
11.05.1965 06:00;12.05.1965 06:00;11.05.1965;0.0;Y;;
12.05.1965 06:00;13.05.1965 06:00;12.05.1965;0.0;Y;;
13.05.1965 06:00;14.05.1965 06:00;13.05.1965;0.0;Y;;
14.05.1965 06:00;15.05.1965 06:00;14.05.1965;0.0;Y;;
15.05.1965 06:00;16.05.1965 06:00;15.05.1965;05.Mai;Y;;
16.05.1965 06:00;17.05.1965 06:00;16.05.1965;03.Mai;Y;;
17.05.1965 06:00;18.05.1965 06:00;17.05.1965;8.0;Y;;
18.05.1965 06:00;19.05.1965 06:00;18.05.1965;0.0;Y;;
19.05.1965 06:00;20.05.1965 06:00;19.05.1965;02.Mai;Y;;
20.05.1965 06:00;21.05.1965 06:00;20.05.1965;0.5;Y;;
21.05.1965 06:00;22.05.1965 06:00;21.05.1965;0.0;Y;;
22.05.1965 06:00;23.05.1965 06:00;22.05.1965;0.0;Y;;
23.05.1965 06:00;24.05.1965 06:00;23.05.1965;0.0;Y;;
24.05.1965 06:00;25.05.1965 06:00;24.05.1965;0.0;Y;;
25.05.1965 06:00;26.05.1965 06:00;25.05.1965;0.0;Y;;
26.05.1965 06:00;27.05.1965 06:00;26.05.1965;0.0;Y;;
27.05.1965 06:00;28.05.1965 06:00;27.05.1965;0.0;Y;;
28.05.1965 06:00;29.05.1965 06:00;28.05.1965;0.0;Y;;
29.05.1965 06:00;30.05.1965 06:00;29.05.1965;6.0;Y;;
30.05.1965 06:00;31.05.1965 06:00;30.05.1965;0.0;Y;;
31.05.1965 06:00;01.06.1965 06:00;31.05.1965;02.Mai;Y;;
01.06.1965 06:00;02.06.1965 06:00;01.06.1965;0.0;Y;;
02.06.1965 06:00;03.06.1965 06:00;02.06.1965;0.0;Y;;
03.06.1965 06:00;04.06.1965 06:00;03.06.1965;6.0;Y;;
04.06.1965 06:00;05.06.1965 06:00;04.06.1965;0.0;Y;;
05.06.1965 06:00;06.06.1965 06:00;05.06.1965;0.0;Y;;
06.06.1965 06:00;07.06.1965 06:00;06.06.1965;0.0;Y;;
07.06.1965 06:00;08.06.1965 06:00;07.06.1965;0.0;Y;;
08.06.1965 06:00;09.06.1965 06:00;08.06.1965;0.0;Y;;
09.06.1965 06:00;10.06.1965 06:00;09.06.1965;0.0;Y;;
10.06.1965 06:00;11.06.1965 06:00;10.06.1965;0.0;Y;;
11.06.1965 06:00;12.06.1965 06:00;11.06.1965;6.0;Y;;
12.06.1965 06:00;13.06.1965 06:00;12.06.1965;0.0;Y;;
13.06.1965 06:00;14.06.1965 06:00;13.06.1965;0.6;Y;;
14.06.1965 06:00;15.06.1965 06:00;14.06.1965;4.0;Y;;
15.06.1965 06:00;16.06.1965 06:00;15.06.1965;0.0;Y;;
16.06.1965 06:00;17.06.1965 06:00;16.06.1965;0.0;Y;;
17.06.1965 06:00;18.06.1965 06:00;17.06.1965;4.0;Y;;
18.06.1965 06:00;19.06.1965 06:00;18.06.1965;03.Mai;Y;;
19.06.1965 06:00;20.06.1965 06:00;19.06.1965;02.Mai;Y;;
20.06.1965 06:00;21.06.1965 06:00;20.06.1965;0.0;Y;;
21.06.1965 06:00;22.06.1965 06:00;21.06.1965;0.0;Y;;
22.06.1965 06:00;23.06.1965 06:00;22.06.1965;17.Mai;Y;;
23.06.1965 06:00;24.06.1965 06:00;23.06.1965;0.0;Y;;
24.06.1965 06:00;25.06.1965 06:00;24.06.1965;0.0;Y;;
25.06.1965 06:00;26.06.1965 06:00;25.06.1965;0.0;Y;;
26.06.1965 06:00;27.06.1965 06:00;26.06.1965;0.0;Y;;
27.06.1965 06:00;28.06.1965 06:00;27.06.1965;4.0;Y;;
28.06.1965 06:00;29.06.1965 06:00;28.06.1965;5.0;Y;;
29.06.1965 06:00;30.06.1965 06:00;29.06.1965;0.0;Y;;
30.06.1965 06:00;01.07.1965 06:00;30.06.1965;01.Mai;Y;;
01.07.1965 06:00;02.07.1965 06:00;01.07.1965;0.0;Y;;
02.07.1965 06:00;03.07.1965 06:00;02.07.1965;15.Mai;Y;;
03.07.1965 06:00;04.07.1965 06:00;03.07.1965;9.0;Y;;
04.07.1965 06:00;05.07.1965 06:00;04.07.1965;04.Mai;Y;;
05.07.1965 06:00;06.07.1965 06:00;05.07.1965;04.Mai;Y;;
06.07.1965 06:00;07.07.1965 06:00;06.07.1965;03.Mai;Y;;
07.07.1965 06:00;08.07.1965 06:00;07.07.1965;0.0;Y;;
08.07.1965 06:00;09.07.1965 06:00;08.07.1965;24.0;Y;;
09.07.1965 06:00;10.07.1965 06:00;09.07.1965;05.Mai;Y;;
10.07.1965 06:00;11.07.1965 06:00;10.07.1965;0.0;Y;;
11.07.1965 06:00;12.07.1965 06:00;11.07.1965;12.0;Y;;
12.07.1965 06:00;13.07.1965 06:00;12.07.1965;03.Mai;Y;;
13.07.1965 06:00;14.07.1965 06:00;13.07.1965;5.0;Y;;
14.07.1965 06:00;15.07.1965 06:00;14.07.1965;0.0;Y;;
15.07.1965 06:00;16.07.1965 06:00;15.07.1965;0.0;Y;;
16.07.1965 06:00;17.07.1965 06:00;16.07.1965;0.0;Y;;
17.07.1965 06:00;18.07.1965 06:00;17.07.1965;0.0;Y;;
18.07.1965 06:00;19.07.1965 06:00;18.07.1965;0.0;Y;;
19.07.1965 06:00;20.07.1965 06:00;19.07.1965;0.0;Y;;
20.07.1965 06:00;21.07.1965 06:00;20.07.1965;0.0;Y;;
21.07.1965 06:00;22.07.1965 06:00;21.07.1965;1.0;Y;;
22.07.1965 06:00;23.07.1965 06:00;22.07.1965;4.0;Y;;
23.07.1965 06:00;24.07.1965 06:00;23.07.1965;06.Mai;Y;;
24.07.1965 06:00;25.07.1965 06:00;24.07.1965;0.0;Y;;
25.07.1965 06:00;26.07.1965 06:00;25.07.1965;09.Mai;Y;;
26.07.1965 06:00;27.07.1965 06:00;26.07.1965;23.Mai;Y;;
27.07.1965 06:00;28.07.1965 06:00;27.07.1965;5.0;Y;;
28.07.1965 06:00;29.07.1965 06:00;28.07.1965;3.0;Y;;
29.07.1965 06:00;30.07.1965 06:00;29.07.1965;14.Mai;Y;;
30.07.1965 06:00;31.07.1965 06:00;30.07.1965;0.0;Y;;
31.07.1965 06:00;01.08.1965 06:00;31.07.1965;13.Mai;Y;;
01.08.1965 06:00;02.08.1965 06:00;01.08.1965;0.0;Y;;
02.08.1965 06:00;03.08.1965 06:00;02.08.1965;0.0;Y;;
03.08.1965 06:00;04.08.1965 06:00;03.08.1965;0.0;Y;;
04.08.1965 06:00;05.08.1965 06:00;04.08.1965;3.0;Y;;
05.08.1965 06:00;06.08.1965 06:00;05.08.1965;0.2;Y;;
06.08.1965 06:00;07.08.1965 06:00;06.08.1965;0.0;Y;;
07.08.1965 06:00;08.08.1965 06:00;07.08.1965;3.0;Y;;
08.08.1965 06:00;09.08.1965 06:00;08.08.1965;0.0;Y;;
09.08.1965 06:00;10.08.1965 06:00;09.08.1965;0.0;Y;;
10.08.1965 06:00;11.08.1965 06:00;10.08.1965;0.0;Y;;
11.08.1965 06:00;12.08.1965 06:00;11.08.1965;0.0;Y;;
12.08.1965 06:00;13.08.1965 06:00;12.08.1965;0.5;Y;;
13.08.1965 06:00;14.08.1965 06:00;13.08.1965;0.0;Y;;
14.08.1965 06:00;15.08.1965 06:00;14.08.1965;0.0;Y;;
15.08.1965 06:00;16.08.1965 06:00;15.08.1965;0.0;Y;;
16.08.1965 06:00;17.08.1965 06:00;16.08.1965;0.0;Y;;
17.08.1965 06:00;18.08.1965 06:00;17.08.1965;0.0;Y;;
18.08.1965 06:00;19.08.1965 06:00;18.08.1965;0.0;Y;;
19.08.1965 06:00;20.08.1965 06:00;19.08.1965;0.0;Y;;
20.08.1965 06:00;21.08.1965 06:00;20.08.1965;13.0;Y;;
21.08.1965 06:00;22.08.1965 06:00;21.08.1965;0.5;Y;;
22.08.1965 06:00;23.08.1965 06:00;22.08.1965;0.0;Y;;
23.08.1965 06:00;24.08.1965 06:00;23.08.1965;7.0;Y;;
24.08.1965 06:00;25.08.1965 06:00;24.08.1965;0.0;Y;;
25.08.1965 06:00;26.08.1965 06:00;25.08.1965;01.Mai;Y;;
26.08.1965 06:00;27.08.1965 06:00;26.08.1965;02.Mai;Y;;
27.08.1965 06:00;28.08.1965 06:00;27.08.1965;4.0;Y;;
28.08.1965 06:00;29.08.1965 06:00;28.08.1965;0.0;Y;;
29.08.1965 06:00;30.08.1965 06:00;29.08.1965;08.Mai;Y;;
30.08.1965 06:00;31.08.1965 06:00;30.08.1965;02.Feb;Y;;
31.08.1965 06:00;01.09.1965 06:00;31.08.1965;2.0;Y;;
01.09.1965 06:00;02.09.1965 06:00;01.09.1965;0.0;Y;;
02.09.1965 06:00;03.09.1965 06:00;02.09.1965;0.0;Y;;
03.09.1965 06:00;04.09.1965 06:00;03.09.1965;01.Mai;Y;;
04.09.1965 06:00;05.09.1965 06:00;04.09.1965;0.0;Y;;
05.09.1965 06:00;06.09.1965 06:00;05.09.1965;0.0;Y;;
06.09.1965 06:00;07.09.1965 06:00;06.09.1965;0.0;Y;;
07.09.1965 06:00;08.09.1965 06:00;07.09.1965;53.0;Y;;
08.09.1965 06:00;09.09.1965 06:00;08.09.1965;2.0;Y;;
09.09.1965 06:00;10.09.1965 06:00;09.09.1965;0.0;Y;;
10.09.1965 06:00;11.09.1965 06:00;10.09.1965;03.Mai;Y;;
11.09.1965 06:00;12.09.1965 06:00;11.09.1965;4.0;Y;;
12.09.1965 06:00;13.09.1965 06:00;12.09.1965;2.0;Y;;
13.09.1965 06:00;14.09.1965 06:00;13.09.1965;0.0;Y;;
14.09.1965 06:00;15.09.1965 06:00;14.09.1965;0.0;Y;;
15.09.1965 06:00;16.09.1965 06:00;15.09.1965;0.0;Y;;
16.09.1965 06:00;17.09.1965 06:00;16.09.1965;0.0;Y;;
17.09.1965 06:00;18.09.1965 06:00;17.09.1965;0.0;Y;;
18.09.1965 06:00;19.09.1965 06:00;18.09.1965;3.0;Y;;
19.09.1965 06:00;20.09.1965 06:00;19.09.1965;02.Mai;Y;;
20.09.1965 06:00;21.09.1965 06:00;20.09.1965;0.0;Y;;
21.09.1965 06:00;22.09.1965 06:00;21.09.1965;0.0;Y;;
22.09.1965 06:00;23.09.1965 06:00;22.09.1965;0.0;Y;;
23.09.1965 06:00;24.09.1965 06:00;23.09.1965;0.0;Y;;
24.09.1965 06:00;25.09.1965 06:00;24.09.1965;0.0;Y;;
25.09.1965 06:00;26.09.1965 06:00;25.09.1965;0.0;Y;;
26.09.1965 06:00;27.09.1965 06:00;26.09.1965;0.0;Y;;
27.09.1965 06:00;28.09.1965 06:00;27.09.1965;05.Mai;Y;;
28.09.1965 06:00;29.09.1965 06:00;28.09.1965;6.0;Y;;
29.09.1965 06:00;30.09.1965 06:00;29.09.1965;2.0;Y;;
30.09.1965 06:00;01.10.1965 06:00;30.09.1965;0.0;Y;;
01.10.1965 06:00;02.10.1965 06:00;01.10.1965;0.0;Y;;
02.10.1965 06:00;03.10.1965 06:00;02.10.1965;07.Mai;Y;;
03.10.1965 06:00;04.10.1965 06:00;03.10.1965;0.0;Y;;
04.10.1965 06:00;05.10.1965 06:00;04.10.1965;0.0;Y;;
05.10.1965 06:00;06.10.1965 06:00;05.10.1965;0.0;Y;;
06.10.1965 06:00;07.10.1965 06:00;06.10.1965;0.0;Y;;
07.10.1965 06:00;08.10.1965 06:00;07.10.1965;0.0;Y;;
08.10.1965 06:00;09.10.1965 06:00;08.10.1965;0.0;Y;;
09.10.1965 06:00;10.10.1965 06:00;09.10.1965;0.0;Y;;
10.10.1965 06:00;11.10.1965 06:00;10.10.1965;0.0;Y;;
11.10.1965 06:00;12.10.1965 06:00;11.10.1965;0.0;Y;;
12.10.1965 06:00;13.10.1965 06:00;12.10.1965;0.0;Y;;
13.10.1965 06:00;14.10.1965 06:00;13.10.1965;0.0;Y;;
14.10.1965 06:00;15.10.1965 06:00;14.10.1965;0.0;Y;;
15.10.1965 06:00;16.10.1965 06:00;15.10.1965;2.0;Y;;
16.10.1965 06:00;17.10.1965 06:00;16.10.1965;0.0;Y;;
17.10.1965 06:00;18.10.1965 06:00;17.10.1965;0.3;Y;;
18.10.1965 06:00;19.10.1965 06:00;18.10.1965;0.0;Y;;
19.10.1965 06:00;20.10.1965 06:00;19.10.1965;0.0;Y;;
20.10.1965 06:00;21.10.1965 06:00;20.10.1965;0.0;Y;;
21.10.1965 06:00;22.10.1965 06:00;21.10.1965;0.0;Y;;
22.10.1965 06:00;23.10.1965 06:00;22.10.1965;0.0;Y;;
23.10.1965 06:00;24.10.1965 06:00;23.10.1965;0.0;Y;;
24.10.1965 06:00;25.10.1965 06:00;24.10.1965;0.0;Y;;
25.10.1965 06:00;26.10.1965 06:00;25.10.1965;0.5;Y;;
26.10.1965 06:00;27.10.1965 06:00;26.10.1965;0.0;Y;;
27.10.1965 06:00;28.10.1965 06:00;27.10.1965;0.0;Y;;
28.10.1965 06:00;29.10.1965 06:00;28.10.1965;0.0;Y;;
29.10.1965 06:00;30.10.1965 06:00;29.10.1965;1.0;Y;;
30.10.1965 06:00;31.10.1965 06:00;30.10.1965;11.Mai;Y;;
31.10.1965 06:00;01.11.1965 06:00;31.10.1965;2.0;Y;;
01.11.1965 06:00;02.11.1965 06:00;01.11.1965;25.0;Y;;
02.11.1965 06:00;03.11.1965 06:00;02.11.1965;3.0;Y;;
03.11.1965 06:00;04.11.1965 06:00;03.11.1965;0.7;Y;;
04.11.1965 06:00;05.11.1965 06:00;04.11.1965;0.0;Y;;
05.11.1965 06:00;06.11.1965 06:00;05.11.1965;0.0;Y;;
06.11.1965 06:00;07.11.1965 06:00;06.11.1965;0.0;Y;;
07.11.1965 06:00;08.11.1965 06:00;07.11.1965;0.0;Y;;
08.11.1965 06:00;09.11.1965 06:00;08.11.1965;0.0;Y;;
09.11.1965 06:00;10.11.1965 06:00;09.11.1965;2.0;Y;;
10.11.1965 06:00;11.11.1965 06:00;10.11.1965;0.0;Y;;
11.11.1965 06:00;12.11.1965 06:00;11.11.1965;0.0;Y;;
12.11.1965 06:00;13.11.1965 06:00;12.11.1965;0.0;Y;;
13.11.1965 06:00;14.11.1965 06:00;13.11.1965;0.0;Y;;
14.11.1965 06:00;15.11.1965 06:00;14.11.1965;0.0;Y;;
15.11.1965 06:00;16.11.1965 06:00;15.11.1965;0.0;Y;;
16.11.1965 06:00;17.11.1965 06:00;16.11.1965;0.0;Y;;
17.11.1965 06:00;18.11.1965 06:00;17.11.1965;0.0;Y;;
18.11.1965 06:00;19.11.1965 06:00;18.11.1965;0.0;Y;;
19.11.1965 06:00;20.11.1965 06:00;19.11.1965;0.0;Y;;
20.11.1965 06:00;21.11.1965 06:00;20.11.1965;0.0;Y;;
21.11.1965 06:00;22.11.1965 06:00;21.11.1965;0.0;Y;;
22.11.1965 06:00;23.11.1965 06:00;22.11.1965;0.0;Y;;
23.11.1965 06:00;24.11.1965 06:00;23.11.1965;01.Mai;Y;;
24.11.1965 06:00;25.11.1965 06:00;24.11.1965;02.Mai;Y;;
25.11.1965 06:00;26.11.1965 06:00;25.11.1965;8.0;Y;;
26.11.1965 06:00;27.11.1965 06:00;26.11.1965;5.0;Y;;
27.11.1965 06:00;28.11.1965 06:00;27.11.1965;6.0;Y;;
28.11.1965 06:00;29.11.1965 06:00;28.11.1965;02.Mär;Y;;
29.11.1965 06:00;30.11.1965 06:00;29.11.1965;02.Apr;Y;;
30.11.1965 06:00;01.12.1965 06:00;30.11.1965;03.Feb;Y;;
01.12.1965 06:00;02.12.1965 06:00;01.12.1965;02.Mai;Y;;
02.12.1965 06:00;03.12.1965 06:00;02.12.1965;7.0;Y;;
03.12.1965 06:00;04.12.1965 06:00;03.12.1965;0.5;Y;;
04.12.1965 06:00;05.12.1965 06:00;04.12.1965;0.0;Y;;
05.12.1965 06:00;06.12.1965 06:00;05.12.1965;13.Mai;Y;;
06.12.1965 06:00;07.12.1965 06:00;06.12.1965;03.Mai;Y;;
07.12.1965 06:00;08.12.1965 06:00;07.12.1965;0.0;Y;;
08.12.1965 06:00;09.12.1965 06:00;08.12.1965;9.0;Y;;
09.12.1965 06:00;10.12.1965 06:00;09.12.1965;39.5;Y;;
10.12.1965 06:00;11.12.1965 06:00;10.12.1965;02.Jun;Y;;
11.12.1965 06:00;12.12.1965 06:00;11.12.1965;03.Jul;Y;;
12.12.1965 06:00;13.12.1965 06:00;12.12.1965;0.0;Y;;
13.12.1965 06:00;14.12.1965 06:00;13.12.1965;0.0;Y;;
14.12.1965 06:00;15.12.1965 06:00;14.12.1965;0.0;Y;;
15.12.1965 06:00;16.12.1965 06:00;15.12.1965;0.0;Y;;
16.12.1965 06:00;17.12.1965 06:00;16.12.1965;0.0;Y;;
17.12.1965 06:00;18.12.1965 06:00;17.12.1965;2.0;Y;;
18.12.1965 06:00;19.12.1965 06:00;18.12.1965;13.Mär;Y;;
19.12.1965 06:00;20.12.1965 06:00;19.12.1965;0.0;Y;;
20.12.1965 06:00;21.12.1965 06:00;20.12.1965;0.0;Y;;
21.12.1965 06:00;22.12.1965 06:00;21.12.1965;0.0;Y;;
22.12.1965 06:00;23.12.1965 06:00;22.12.1965;0.0;Y;;
23.12.1965 06:00;24.12.1965 06:00;23.12.1965;0.0;Y;;
24.12.1965 06:00;25.12.1965 06:00;24.12.1965;1.0;Y;;
25.12.1965 06:00;26.12.1965 06:00;25.12.1965;07.Mai;Y;;
26.12.1965 06:00;27.12.1965 06:00;26.12.1965;0.0;Y;;
27.12.1965 06:00;28.12.1965 06:00;27.12.1965;0.0;Y;;
28.12.1965 06:00;29.12.1965 06:00;28.12.1965;0.9;Y;;
29.12.1965 06:00;30.12.1965 06:00;29.12.1965;03.Jun;Y;;
30.12.1965 06:00;31.12.1965 06:00;30.12.1965;14.Apr;Y;;
31.12.1965 06:00;01.01.1966 06:00;31.12.1965;0.0;Y;;
01.01.1966 06:00;02.01.1966 06:00;01.01.1966;11.Aug;Y;;
02.01.1966 06:00;03.01.1966 06:00;02.01.1966;7.0;Y;;
03.01.1966 06:00;04.01.1966 06:00;03.01.1966;0.0;Y;;
04.01.1966 06:00;05.01.1966 06:00;04.01.1966;03.Mai;Y;;
05.01.1966 06:00;06.01.1966 06:00;05.01.1966;0.0;Y;;
06.01.1966 06:00;07.01.1966 06:00;06.01.1966;0.0;Y;;
07.01.1966 06:00;08.01.1966 06:00;07.01.1966;0.0;Y;;
08.01.1966 06:00;09.01.1966 06:00;08.01.1966;0.0;Y;;
09.01.1966 06:00;10.01.1966 06:00;09.01.1966;0.9;Y;;
10.01.1966 06:00;11.01.1966 06:00;10.01.1966;01.Jun;Y;;
11.01.1966 06:00;12.01.1966 06:00;11.01.1966;0.0;Y;;
12.01.1966 06:00;13.01.1966 06:00;12.01.1966;0.0;Y;;
13.01.1966 06:00;14.01.1966 06:00;13.01.1966;0.0;Y;;
14.01.1966 06:00;15.01.1966 06:00;14.01.1966;0.5;Y;;
15.01.1966 06:00;16.01.1966 06:00;15.01.1966;2.0;Y;;
16.01.1966 06:00;17.01.1966 06:00;16.01.1966;0.0;Y;;
17.01.1966 06:00;18.01.1966 06:00;17.01.1966;0.0;Y;;
18.01.1966 06:00;19.01.1966 06:00;18.01.1966;2.0;Y;;
19.01.1966 06:00;20.01.1966 06:00;19.01.1966;0.0;Y;;
20.01.1966 06:00;21.01.1966 06:00;20.01.1966;0.0;Y;;
21.01.1966 06:00;22.01.1966 06:00;21.01.1966;0.0;Y;;
22.01.1966 06:00;23.01.1966 06:00;22.01.1966;0.0;Y;;
23.01.1966 06:00;24.01.1966 06:00;23.01.1966;1.0;Y;;
24.01.1966 06:00;25.01.1966 06:00;24.01.1966;0.0;Y;;
25.01.1966 06:00;26.01.1966 06:00;25.01.1966;0.0;Y;;
26.01.1966 06:00;27.01.1966 06:00;26.01.1966;0.0;Y;;
27.01.1966 06:00;28.01.1966 06:00;27.01.1966;1.0;Y;;
28.01.1966 06:00;29.01.1966 06:00;28.01.1966;0.0;Y;;
29.01.1966 06:00;30.01.1966 06:00;29.01.1966;0.8;Y;;
30.01.1966 06:00;31.01.1966 06:00;30.01.1966;0.0;Y;;
31.01.1966 06:00;01.02.1966 06:00;31.01.1966;0.0;Y;;
01.02.1966 06:00;02.02.1966 06:00;01.02.1966;0.0;Y;;
02.02.1966 06:00;03.02.1966 06:00;02.02.1966;0.0;Y;;
03.02.1966 06:00;04.02.1966 06:00;03.02.1966;02.Jun;Y;;
04.02.1966 06:00;05.02.1966 06:00;04.02.1966;0.0;Y;;
05.02.1966 06:00;06.02.1966 06:00;05.02.1966;12.Feb;Y;;
06.02.1966 06:00;07.02.1966 06:00;06.02.1966;0.0;Y;;
07.02.1966 06:00;08.02.1966 06:00;07.02.1966;0.0;Y;;
08.02.1966 06:00;09.02.1966 06:00;08.02.1966;0.0;Y;;
09.02.1966 06:00;10.02.1966 06:00;09.02.1966;0.0;Y;;
10.02.1966 06:00;11.02.1966 06:00;10.02.1966;0.0;Y;;
11.02.1966 06:00;12.02.1966 06:00;11.02.1966;0.0;Y;;
12.02.1966 06:00;13.02.1966 06:00;12.02.1966;0.0;Y;;
13.02.1966 06:00;14.02.1966 06:00;13.02.1966;06.Mai;Y;;
14.02.1966 06:00;15.02.1966 06:00;14.02.1966;0.0;Y;;
15.02.1966 06:00;16.02.1966 06:00;15.02.1966;0.0;Y;;
16.02.1966 06:00;17.02.1966 06:00;16.02.1966;0.0;Y;;
17.02.1966 06:00;18.02.1966 06:00;17.02.1966;0.3;Y;;
18.02.1966 06:00;19.02.1966 06:00;18.02.1966;0.0;Y;;
19.02.1966 06:00;20.02.1966 06:00;19.02.1966;0.0;Y;;
20.02.1966 06:00;21.02.1966 06:00;20.02.1966;0.0;Y;;
21.02.1966 06:00;22.02.1966 06:00;21.02.1966;04.Mai;Y;;
22.02.1966 06:00;23.02.1966 06:00;22.02.1966;6.0;Y;;
23.02.1966 06:00;24.02.1966 06:00;23.02.1966;2.0;Y;;
24.02.1966 06:00;25.02.1966 06:00;24.02.1966;4.0;Y;;
25.02.1966 06:00;26.02.1966 06:00;25.02.1966;15.0;Y;;
26.02.1966 06:00;27.02.1966 06:00;26.02.1966;0.0;Y;;
27.02.1966 06:00;28.02.1966 06:00;27.02.1966;4.0;Y;;
28.02.1966 06:00;01.03.1966 06:00;28.02.1966;1.0;Y;;
01.03.1966 06:00;02.03.1966 06:00;01.03.1966;0.0;Y;;
02.03.1966 06:00;03.03.1966 06:00;02.03.1966;0.0;Y;;
03.03.1966 06:00;04.03.1966 06:00;03.03.1966;0.0;Y;;
04.03.1966 06:00;05.03.1966 06:00;04.03.1966;0.0;Y;;
05.03.1966 06:00;06.03.1966 06:00;05.03.1966;0.0;Y;;
06.03.1966 06:00;07.03.1966 06:00;06.03.1966;11.Mai;Y;;
07.03.1966 06:00;08.03.1966 06:00;07.03.1966;0.0;Y;;
08.03.1966 06:00;09.03.1966 06:00;08.03.1966;0.0;Y;;
09.03.1966 06:00;10.03.1966 06:00;09.03.1966;02.Mai;Y;;
10.03.1966 06:00;11.03.1966 06:00;10.03.1966;11.0;Y;;
11.03.1966 06:00;12.03.1966 06:00;11.03.1966;0.0;Y;;
12.03.1966 06:00;13.03.1966 06:00;12.03.1966;01.Mai;Y;;
13.03.1966 06:00;14.03.1966 06:00;13.03.1966;0.0;Y;;
14.03.1966 06:00;15.03.1966 06:00;14.03.1966;4.0;Y;;
15.03.1966 06:00;16.03.1966 06:00;15.03.1966;0.0;Y;;
16.03.1966 06:00;17.03.1966 06:00;16.03.1966;0.0;Y;;
17.03.1966 06:00;18.03.1966 06:00;17.03.1966;0.0;Y;;
18.03.1966 06:00;19.03.1966 06:00;18.03.1966;0.0;Y;;
19.03.1966 06:00;20.03.1966 06:00;19.03.1966;0.0;Y;;
20.03.1966 06:00;21.03.1966 06:00;20.03.1966;0.0;Y;;
21.03.1966 06:00;22.03.1966 06:00;21.03.1966;0.0;Y;;
22.03.1966 06:00;23.03.1966 06:00;22.03.1966;02.Mai;Y;;
23.03.1966 06:00;24.03.1966 06:00;23.03.1966;02.Feb;Y;;
24.03.1966 06:00;25.03.1966 06:00;24.03.1966;01.Feb;Y;;
25.03.1966 06:00;26.03.1966 06:00;25.03.1966;03.Mär;Y;;
26.03.1966 06:00;27.03.1966 06:00;26.03.1966;01.Mai;Y;;
27.03.1966 06:00;28.03.1966 06:00;27.03.1966;19.0;Y;;
28.03.1966 06:00;29.03.1966 06:00;28.03.1966;02.Mai;Y;;
29.03.1966 06:00;30.03.1966 06:00;29.03.1966;03.Mär;Y;;
30.03.1966 06:00;31.03.1966 06:00;30.03.1966;01.Mai;Y;;
31.03.1966 06:00;01.04.1966 06:00;31.03.1966;04.Mai;Y;;
01.04.1966 06:00;02.04.1966 06:00;01.04.1966;0.0;Y;;
02.04.1966 06:00;03.04.1966 06:00;02.04.1966;0.0;Y;;
03.04.1966 06:00;04.04.1966 06:00;03.04.1966;0.0;Y;;
04.04.1966 06:00;05.04.1966 06:00;04.04.1966;0.0;Y;;
05.04.1966 06:00;06.04.1966 06:00;05.04.1966;0.0;Y;;
06.04.1966 06:00;07.04.1966 06:00;06.04.1966;0.0;Y;;
07.04.1966 06:00;08.04.1966 06:00;07.04.1966;0.0;Y;;
08.04.1966 06:00;09.04.1966 06:00;08.04.1966;0.0;Y;;
09.04.1966 06:00;10.04.1966 06:00;09.04.1966;15.0;Y;;
10.04.1966 06:00;11.04.1966 06:00;10.04.1966;3.0;Y;;
11.04.1966 06:00;12.04.1966 06:00;11.04.1966;0.0;Y;;
12.04.1966 06:00;13.04.1966 06:00;12.04.1966;0.0;Y;;
13.04.1966 06:00;14.04.1966 06:00;13.04.1966;0.0;Y;;
14.04.1966 06:00;15.04.1966 06:00;14.04.1966;17.0;Y;;
15.04.1966 06:00;16.04.1966 06:00;15.04.1966;0.0;Y;;
16.04.1966 06:00;17.04.1966 06:00;16.04.1966;5.0;Y;;
17.04.1966 06:00;18.04.1966 06:00;17.04.1966;0.0;Y;;
18.04.1966 06:00;19.04.1966 06:00;18.04.1966;0.0;Y;;
19.04.1966 06:00;20.04.1966 06:00;19.04.1966;12.0;Y;;
20.04.1966 06:00;21.04.1966 06:00;20.04.1966;06.Mai;Y;;
21.04.1966 06:00;22.04.1966 06:00;21.04.1966;0.0;Y;;
22.04.1966 06:00;23.04.1966 06:00;22.04.1966;0.0;Y;;
23.04.1966 06:00;24.04.1966 06:00;23.04.1966;6.0;Y;;
24.04.1966 06:00;25.04.1966 06:00;24.04.1966;6.0;Y;;
25.04.1966 06:00;26.04.1966 06:00;25.04.1966;0.0;Y;;
26.04.1966 06:00;27.04.1966 06:00;26.04.1966;0.0;Y;;
27.04.1966 06:00;28.04.1966 06:00;27.04.1966;0.0;Y;;
28.04.1966 06:00;29.04.1966 06:00;28.04.1966;0.0;Y;;
